Largest Submatrix for input/assign5a.txt:
	The largest square submatrix of 1s is 9 x 9 and has bottom right corner located at (133, 106).

Longest Common Subsequence for input/assign5b.txt:
	A longest common subsequence is 'ecfbbcfgegccdafccbfddcbaccefgcfbbceedcgfffeaceacaadaeeacfefegdabfdagecgaggbfdffdfffdeddddcgfaecadagfcbaddceagcfaceffcaecggggdbgcafagccgffgcaaadffbefccegacedd'.
	This sequence is 157 characters long.

Optimal Change for {1, 2, ... 100}:
	The minimum number of coins needed are as follows:
	1:	1 coin
	2:	2 coins
	3:	3 coins
	4:	4 coins
	5:	1 coin
	6:	2 coins
	7:	3 coins
	8:	4 coins
	9:	5 coins
	10:	1 coin
	11:	2 coins
	12:	3 coins
	13:	4 coins
	14:	5 coins
	15:	2 coins
	16:	3 coins
	17:	4 coins
	18:	1 coin
	19:	2 coins
	20:	2 coins
	21:	3 coins
	22:	4 coins
	23:	2 coins
	24:	3 coins
	25:	1 coin
	26:	2 coins
	27:	3 coins
	28:	2 coins
	29:	3 coins
	30:	2 coins
	31:	3 coins
	32:	4 coins
	33:	3 coins
	34:	4 coins
	35:	2 coins
	36:	2 coins
	37:	3 coins
	38:	3 coins
	39:	4 coins
	40:	3 coins
	41:	3 coins
	42:	4 coins
	43:	2 coins
	44:	3 coins
	45:	3 coins
	46:	3 coins
	47:	4 coins
	48:	3 coins
	49:	4 coins
	50:	2 coins
	51:	3 coins
	52:	4 coins
	53:	3 coins
	54:	3 coins
	55:	3 coins
	56:	4 coins
	57:	5 coins
	58:	4 coins
	59:	4 coins
	60:	3 coins
	61:	3 coins
	62:	4 coins
	63:	4 coins
	64:	4 coins
	65:	4 coins
	66:	4 coins
	67:	5 coins
	68:	3 coins
	69:	4 coins
	70:	4 coins
	71:	4 coins
	72:	4 coins
	73:	4 coins
	74:	5 coins
	75:	3 coins
	76:	4 coins
	77:	5 coins
	78:	4 coins
	79:	4 coins
	80:	4 coins
	81:	5 coins
	82:	5 coins
	83:	5 coins
	84:	5 coins
	85:	4 coins
	86:	4 coins
	87:	5 coins
	88:	5 coins
	89:	5 coins
	90:	5 coins
	91:	5 coins
	92:	6 coins
	93:	4 coins
	94:	5 coins
	95:	5 coins
	96:	5 coins
	97:	5 coins
	98:	5 coins
	99:	6 coins
	100:	4 coins
