crude:
	N = 10000:	(1.7163427216379707, 0.24070640733321344)
	N = 20000:	(1.7224683092151092, 0.2449467540827154)
	N = 30000:	(1.7175469454614931, 0.24209748817550245)
	N = 40000:	(1.7195327326676335, 0.2414545211639719)
	N = 50000:	(1.716042951088645, 0.2410606609642642)
antithetic:
	N = 10000:	(1.7190759180648933, 0.00399766851668589)
	N = 20000:	(1.7181647551000991, 0.003920373105039708)
	N = 30000:	(1.7182807406143692, 0.0039054819807029404)
	N = 40000:	(1.7181387743301026, 0.0039055986498623975)
	N = 50000:	(1.7181811210019788, 0.003928181937815285)
control:
	N = 10000:	(1.71933720483377, 0.0040055006510773625)
	N = 20000:	(1.7182157514461505, 0.003923870045177055)
	N = 30000:	(1.718001184306902, 0.003931420758714026)
	N = 40000:	(1.7177462170967643, 0.0039044745951596137)
	N = 50000:	(1.7185802225173399, 0.0039427080538887)
